477	3	15	0.0000000	-77.63644	54.626442	-30.23000
478	3	15	0.0000000	-81.40644	54.946438	-30.61000
479	3	6	0.0000000	-80.75644	54.906441	-26.75000
480	3	8	0.0000000	-81.46645	57.386444	-23.68000
481	3	19	0.0000000	-82.61644	59.136440	-27.01000
482	3	8	0.0000000	-86.07645	60.496441	-27.12000
483	3	6	0.0000000	-86.22644	61.366440	-30.66000
484	3	6	0.0000000	-86.08644	65.016441	-30.60000
485	3	3	0.0000000	-82.69644	63.506443	-28.87000
486	3	6	0.0000000	-79.65644	65.786438	-28.61000
487	3	19	0.0000000	-79.30644	62.006443	-29.94000
488	3	3	0.0000000	-78.16644	59.526440	-27.29000
489	3	16	0.0000000	-80.56644	60.636440	-23.96000
490	4	13	0.0000000	-55.64644	5.6900001	51.540001
491	4	1	0.0000000	-53.04000	3.1700001	49.470001
492	4	16	0.0000000	-56.15644	1.3400000	50.040001
493	4	3	0.0000000	-54.68644	-2.170000	49.520000
494	4	4	-1.000000	-51.55000	-2.950000	51.520004
495	4	19	0.0000000	-48.65000	-3.450000	54.446442
496	4	17	0.0000000	-46.76000	-2.480000	51.130005
497	4	6	0.0000000	-44.89000	-1.770000	54.286438
498	4	6	0.0000000	-42.72000	-4.590000	55.146439
499	4	1	0.0000000	-40.03000	-6.080000	53.139999
500	4	17	0.0000000	-40.31000	-7.800000	56.716438
501	4	6	0.0000000	-41.23000	-4.570000	58.906441
502	4	16	0.0000000	-44.34000	-7.060000	59.066441
503	4	19	0.0000000	-41.51000	-8.410000	60.806442
504	4	8	0.0000000	-37.90000	-7.450001	60.196442
505	4	1	0.0000000	-38.40000	-3.580000	59.656441
506	4	19	0.0000000	-41.30000	-1.610000	61.026443
507	4	15	0.0000000	-44.85000	-3.540000	60.186440
508	4	17	0.0000000	-47.02000	-0.370000	60.176441
509	4	6	0.0000000	-46.84000	3.0000000	62.196442
510	4	15	0.0000000	-48.73000	4.8299999	64.626442
511	4	8	0.0000000	-50.73000	1.7900001	66.626442
512	4	6	0.0000000	-51.31000	1.9100001	62.746441
513	4	8	0.0000000	-51.59000	-1.830000	61.946442
514	4	19	0.0000000	-49.34000	-3.560000	59.396439
515	4	16	0.0000000	-52.33000	-4.520000	57.166439
516	4	6	0.0000000	-51.14000	-7.530000	55.396439
517	4	6	0.0000000	-53.75000	-8.960000	53.000000
518	4	16	0.0000000	-51.18000	-6.320000	52.270004
519	4	16	0.0000000	-52.52000	-9.280001	50.020004
520	4	6	0.0000000	-49.72000	-8.640000	47.610001
521	4	15	0.0000000	-46.15000	-7.210000	48.580002
522	4	19	0.0000000	-42.26000	-8.070001	48.190002
523	4	8	0.0000000	-41.68000	-10.48000	51.040001
524	4	6	0.0000000	-45.17000	-11.53000	50.779999
525	4	6	0.0000000	-46.89000	-8.390000	52.870003
526	4	16	0.0000000	-45.90000	-7.470000	56.216442
527	4	19	0.0000000	-43.05000	-9.160001	54.116440
528	4	16	0.0000000	-45.53001	-12.38000	54.116440
529	4	8	0.0000000	-44.79000	-14.65000	57.166439
530	4	19	0.0000000	-42.19000	-13.79000	54.516441
531	4	16	0.0000000	-38.64000	-14.92000	54.316441
532	4	6	0.0000000	-37.78000	-17.37000	56.926445
533	4	16	0.0000000	-39.94000	-18.94000	54.056442
534	4	17	0.0000000	-35.76000	-19.25000	53.870003
535	4	4	-1.000000	-36.14000	-22.32000	51.250004
536	4	17	0.0000000	-39.64000	-23.83000	50.930004
537	4	16	0.0000000	-38.24000	-21.94000	53.760002
538	4	8	0.0000000	-40.31000	-20.12000	51.230003
539	4	19	0.0000000	-38.18000	-16.99000	50.870003
540	4	8	0.0000000	-34.63000	-17.51000	51.420002
541	4	6	0.0000000	-31.78000	-15.14000	50.520000
542	4	16	0.0000000	-31.44000	-11.20000	51.330002
543	4	16	0.0000000	-34.07000	-12.62000	53.200001
544	4	19	0.0000000	-35.60000	-8.840000	53.030006
545	4	16	0.0000000	-37.10000	-11.99000	53.060001
546	4	16	0.0000000	-36.33000	-12.37000	49.080006
547	4	19	0.0000000	-37.17000	-14.92000	46.700001
548	4	8	0.0000000	-33.45000	-15.88000	47.310005
549	4	6	0.0000000	-29.50000	-15.96000	47.680000
550	4	16	0.0000000	-31.70000	-18.25000	45.320000
551	4	6	0.0000000	-29.25000	-17.64000	43.020000
552	4	3	0.0000000	-26.66000	-20.38000	42.210003
553	4	17	0.0000000	-22.89000	-19.31000	41.560001
554	4	8	0.0000000	-26.26000	-19.31000	39.160000
555	4	19	0.0000000	-29.21000	-21.17000	37.400002
556	4	8	0.0000000	-28.55000	-20.13000	33.700001
557	4	17	0.0000000	-30.97000	-18.58000	36.180004
558	4	6	0.0000000	-33.53000	-19.37000	33.470001
559	4	16	0.0000000	-33.07000	-19.97000	29.770002
560	4	17	0.0000000	-30.55000	-23.15000	29.110003
561	4	15	0.0000000	-29.50000	-26.04000	30.700001
562	4	6	0.0000000	-32.23000	-25.21000	33.190002
563	4	8	0.0000000	-31.19000	-28.41000	34.710003
564	4	19	0.0000000	-28.91000	-25.49000	35.860001
565	4	8	0.0000000	-25.71000	-25.41000	34.060001
566	4	16	0.0000000	-23.41000	-24.49000	31.639999
567	4	17	0.0000000	-23.00000	-21.88000	34.320000
568	4	8	0.0000000	-25.36000	-22.72000	37.140003
569	4	8	0.0000000	-24.48000	-26.17000	37.070004
570	4	19	0.0000000	-21.86000	-27.52000	39.900002
571	4	8	0.0000000	-18.39000	-25.97000	38.740002
572	4	16	0.0000000	-16.26000	-22.91000	37.420002
573	4	16	0.0000000	-19.18000	-20.73000	35.800003
574	4	6	0.0000000	-16.26000	-18.72000	37.350002
575	4	16	0.0000000	-18.25000	-21.20000	39.389999
576	4	16	0.0000000	-19.54000	-18.04000	41.140003
577	4	6	0.0000000	-20.92000	-17.90000	44.660000
578	4	16	0.0000000	-23.49000	-18.62000	47.700005
579	4	16	0.0000000	-25.62000	-15.34000	47.520004
580	4	19	0.0000000	-26.81000	-18.96000	46.560001
581	4	8	0.0000000	-25.33000	-20.35000	49.740005
582	4	6	0.0000000	-26.12000	-23.33000	47.400002
583	4	6	0.0000000	-23.46000	-26.05000	47.280003
584	4	16	0.0000000	-23.20000	-22.99000	44.869999
585	4	16	0.0000000	-24.38000	-23.25000	41.390003
586	4	19	0.0000000	-21.62000	-22.87000	38.970001
587	4	15	0.0000000	-22.73000	-19.92000	37.110001
588	4	8	0.0000000	-25.00000	-17.52000	34.780003
589	4	19	0.0000000	-24.75000	-16.57000	38.200001
590	4	8	0.0000000	-21.71000	-16.89000	36.080002
591	4	6	0.0000000	-18.22000	-17.34000	34.440002
592	4	6	0.0000000	-17.17000	-17.43000	30.660002
593	4	15	0.0000000	-14.14000	-16.91000	28.220001
594	4	1	0.0000000	-14.78000	-19.80000	25.510002
595	4	15	0.0000000	-12.85000	-20.19000	28.520002
596	4	16	0.0000000	-15.88000	-22.72000	28.200001
597	4	16	0.0000000	-13.55000	-25.47000	26.990002
598	4	17	0.0000000	-12.46000	-29.37000	27.660000
599	4	16	0.0000000	-11.33000	-32.58000	25.920000
600	4	8	0.0000000	-14.71000	-34.65000	24.290001
601	4	16	0.0000000	-12.76000	-37.79000	24.590000
602	4	19	0.0000000	-14.61000	-40.47001	22.260000
603	4	8	0.0000000	-17.33000	-39.09000	20.170002
604	4	16	0.0000000	-20.26000	-36.52000	20.520000
605	4	16	0.0000000	-17.35000	-36.86000	17.970001
606	4	16	0.0000000	-16.96000	-39.65000	15.360001
607	4	6	0.0000000	-19.70000	-37.31000	15.900001
608	4	16	0.0000000	-23.05000	-38.77000	17.560001
609	4	16	0.0000000	-23.83000	-38.46000	21.170002
610	4	16	0.0000000	-23.10000	-39.65000	25.000000
611	4	19	0.0000000	-24.79000	-36.31000	24.370001
612	4	8	0.0000000	-23.64000	-36.68000	27.970001
613	4	6	0.0000000	-27.22000	-38.43000	27.920000
614	4	15	0.0000000	-30.81000	-38.19000	29.260002
615	4	6	0.0000000	-31.74000	-36.68000	32.790001
616	4	16	0.0000000	-35.31000	-37.33000	34.299999
617	4	8	0.0000000	-37.40000	-37.40000	37.700001
618	4	16	0.0000000	-35.99000	-34.18000	38.860001
619	4	19	0.0000000	-39.08000	-32.41000	39.500004
620	4	16	0.0000000	-36.38000	-29.72000	38.130001
621	4	6	0.0000000	-39.95000	-30.41000	36.630001
622	4	6	0.0000000	-39.14000	-26.84000	37.570004
623	4	15	0.0000000	-39.85000	-29.06000	40.550003
624	4	16	0.0000000	-42.89000	-30.90000	42.120003
625	4	19	0.0000000	-41.65000	-32.57000	45.470005
626	4	8	0.0000000	-38.15000	-33.68000	45.250000
627	4	8	0.0000000	-37.52000	-36.41000	42.099998
628	4	6	0.0000000	-34.70000	-38.52000	40.500000
629	4	6	0.0000000	-31.93000	-35.61000	41.090004
630	4	6	0.0000000	-31.11000	-33.47000	37.970001
631	4	16	0.0000000	-33.30000	-31.74000	40.700001
632	4	19	0.0000000	-36.19000	-30.24000	42.400002
633	4	8	0.0000000	-35.58000	-26.19000	41.680000
634	4	6	0.0000000	-39.02000	-25.29000	42.570000
635	4	6	0.0000000	-40.20000	-23.61000	45.890003
636	4	6	0.0000000	-42.04000	-20.64000	44.470001
637	4	16	0.0000000	-45.41000	-21.62000	42.520004
638	4	19	0.0000000	-44.00000	-23.65000	45.500000
639	4	3	0.0000000	-45.08000	-21.23000	47.959999
640	4	15	0.0000000	-41.41000	-19.84000	48.279999
641	4	15	0.0000000	-43.92000	-19.35000	51.020004
642	4	6	0.0000000	-42.16000	-21.70000	53.450005
643	4	8	0.0000000	-44.02000	-21.69000	56.686440
644	4	19	0.0000000	-45.06000	-23.51000	59.966442
645	4	8	0.0000000	-45.26000	-19.55000	60.016441
646	4	6	0.0000000	-43.74000	-16.51000	61.496441
647	4	6	0.0000000	-46.01000	-16.56000	64.556442
648	4	3	0.0000000	-46.53000	-13.64000	62.066444
649	4	6	0.0000000	-44.66000	-10.13000	60.826443
650	4	19	0.0000000	-42.10000	-11.62000	58.466442
651	4	3	0.0000000	-38.46000	-12.05000	57.866440
652	4	16	0.0000000	-38.30000	-10.83000	61.466442
653	5	13	0.0000000	-65.99644	3.1700001	-52.17001
654	5	1	0.0000000	-64.21644	2.0300002	-48.97000
655	5	16	0.0000000	-63.34644	4.8800001	-46.66000
656	5	3	0.0000000	-60.98644	2.0700002	-46.29000
657	5	4	-1.000000	-59.96644	-1.140000	-44.36000
658	5	19	0.0000000	-60.84644	-4.670000	-43.03000
659	5	17	0.0000000	-57.80644	-5.230000	-45.23000
660	5	6	0.0000000	-56.34644	-2.020000	-44.17000
661	5	6	0.0000000	-57.78644	-1.710000	-47.73000
662	5	1	0.0000000	-57.17644	0.7500000	-50.67001
663	5	17	0.0000000	-59.88644	-1.760000	-50.69000
664	5	6	0.0000000	-59.59644	-4.960000	-52.38000
665	5	16	0.0000000	-63.08644	-7.230000	-52.60000
666	5	19	0.0000000	-61.68644	-10.29000	-51.64000
667	5	8	0.0000000	-63.79644	-11.80000	-48.56001
668	5	1	0.0000000	-61.21644	-8.970000	-47.44000
669	5	19	0.0000000	-63.14644	-6.220000	-49.26000
670	5	15	0.0000000	-66.60645	-5.310000	-50.87000
671	5	17	0.0000000	-67.02644	-8.850000	-52.86000
672	5	6	0.0000000	-65.17644	-9.160001	-56.33644
673	5	15	0.0000000	-64.70644	-10.92000	-52.81000
674	5	8	0.0000000	-68.05644	-12.43000	-51.56000
675	5	6	0.0000000	-65.68645	-14.51000	-49.08001
676	5	8	0.0000000	-66.95644	-17.38000	-46.76000
677	5	19	0.0000000	-65.62644	-20.77000	-48.10001
678	5	16	0.0000000	-69.13644	-21.57000	-46.41000
679	5	6	0.0000000	-67.68644	-18.72000	-44.40000
680	5	6	0.0000000	-68.93644	-16.98000	-41.59000
681	5	16	0.0000000	-65.10645	-18.05000	-42.38000
682	5	16	0.0000000	-63.94644	-16.96000	-39.15000
683	5	6	0.0000000	-64.20644	-20.38000	-36.90000
684	5	15	0.0000000	-67.31644	-22.46000	-38.26000
685	5	19	0.0000000	-67.97644	-20.74000	-34.93000
686	5	8	0.0000000	-67.64644	-17.33000	-32.76000
687	5	6	0.0000000	-65.35645	-13.97000	-32.59000
688	5	6	0.0000000	-67.26644	-11.04000	-33.75000
689	5	16	0.0000000	-69.50644	-13.36000	-32.11000
690	5	19	0.0000000	-69.27644	-12.73000	-28.28000
691	5	16	0.0000000	-69.39644	-16.56000	-28.84000
692	5	8	0.0000000	-69.89644	-19.38000	-31.88000
693	5	19	0.0000000	-72.60645	-17.81000	-29.66000
694	5	16	0.0000000	-75.20644	-18.86000	-27.14000
695	5	6	0.0000000	-72.19644	-19.55000	-24.90000
696	5	16	0.0000000	-72.97644	-21.97000	-22.13000
697	5	17	0.0000000	-74.70644	-24.20000	-25.05000
698	5	4	-1.000000	-71.27644	-25.77000	-25.52000
699	5	17	0.0000000	-70.24644	-28.84000	-22.97000
700	5	16	0.0000000	-70.67644	-25.48000	-21.45000
701	5	8	0.0000000	-69.17644	-22.22000	-20.32000
702	5	19	0.0000000	-69.06644	-18.84000	-22.17000
703	5	8	0.0000000	-67.99644	-15.53000	-20.88000
704	5	6	0.0000000	-64.57645	-17.97000	-19.94000
705	5	16	0.0000000	-64.43645	-21.74000	-21.61000
706	5	16	0.0000000	-65.79644	-24.98000	-20.16000
707	5	19	0.0000000	-64.14644	-28.07000	-19.21000
708	5	16	0.0000000	-63.49644	-30.96000	-16.55000
709	5	16	0.0000000	-60.69644	-28.80000	-15.21000
710	5	19	0.0000000	-61.28644	-25.18000	-13.22000
711	5	8	0.0000000	-57.84644	-26.55000	-13.71000
712	5	6	0.0000000	-57.01644	-29.41000	-16.21000
713	5	16	0.0000000	-53.27000	-28.89000	-15.28000
714	5	6	0.0000000	-51.64000	-29.14000	-11.87000
715	5	3	0.0000000	-52.87000	-30.98000	-8.560000
716	5	17	0.0000000	-52.13000	-34.75000	-7.630000
717	5	8	0.0000000	-49.04000	-34.07000	-5.340000
718	5	19	0.0000000	-45.83000	-32.21000	-4.070000
719	5	8	0.0000000	-45.53001	-31.80000	-0.350000
720	5	17	0.0000000	-46.98000	-34.72000	-2.130000
721	5	6	0.0000000	-46.53000	-36.47000	-5.210000
722	5	16	0.0000000	-43.20000	-35.14000	-6.460000
723	5	17	0.0000000	-45.10000	-37.53000	-8.880001
724	5	15	0.0000000	-44.30000	-40.08000	-5.960000
725	5	6	0.0000000	-45.50000	-42.04000	-3.180000
726	5	8	0.0000000	-43.35000	-44.88000	-4.460000
727	5	19	0.0000000	-46.64000	-46.93000	-4.300000
728	5	8	0.0000000	-43.90000	-49.60000	-3.650000
729	5	16	0.0000000	-44.94000	-53.17001	-4.570000
730	5	17	0.0000000	-46.62000	-55.96644	-6.650000
731	5	8	0.0000000	-45.39000	-52.26000	-7.420001
732	5	8	0.0000000	-43.07000	-49.39000	-7.320001
733	5	19	0.0000000	-39.42000	-48.90000	-5.790000
734	5	8	0.0000000	-40.94000	-49.53000	-9.340000
735	5	16	0.0000000	-40.69000	-45.77000	-11.01000
736	5	16	0.0000000	-43.54000	-45.65000	-8.380001
737	5	6	0.0000000	-44.60000	-43.40000	-11.21000
738	5	16	0.0000000	-44.90000	-47.54000	-11.33000
739	5	16	0.0000000	-46.94000	-46.60000	-14.62000
740	5	6	0.0000000	-46.97000	-45.64000	-18.33000
741	5	16	0.0000000	-45.23000	-47.17000	-21.41000
742	5	16	0.0000000	-47.53000	-43.77000	-21.49000
743	5	19	0.0000000	-50.48000	-43.91000	-18.85000
744	5	8	0.0000000	-54.21644	-43.04000	-19.07000
745	5	6	0.0000000	-57.47644	-40.89000	-18.85000
746	5	6	0.0000000	-59.06644	-40.00000	-21.78000
747	5	16	0.0000000	-60.76644	-38.62000	-25.11000
748	5	16	0.0000000	-60.81644	-42.34000	-24.58000
749	5	19	0.0000000	-59.71644	-46.02000	-24.09000
750	5	15	0.0000000	-58.23644	-46.09000	-20.76000
751	5	8	0.0000000	-54.60644	-45.11000	-21.00000
752	5	19	0.0000000	-56.07644	-47.50000	-23.58000
753	5	8	0.0000000	-55.43644	-44.18000	-25.24000
754	5	6	0.0000000	-52.43000	-46.61000	-25.07000
755	5	6	0.0000000	-52.54000	-47.66000	-21.65000
756	5	15	0.0000000	-51.50000	-51.02000	-23.02000
757	5	1	0.0000000	-53.04000	-51.40000	-19.38000
758	5	15	0.0000000	-51.67000	-49.21000	-16.33000
759	5	16	0.0000000	-51.49000	-51.51000	-13.48000
760	5	16	0.0000000	-49.35001	-52.33000	-16.50000
761	5	17	0.0000000	-47.65000	-55.58644	-17.47000
762	5	16	0.0000000	-48.97000	-53.73000	-20.14000
763	5	8	0.0000000	-49.04000	-55.87644	-23.13000
764	5	16	0.0000000	-51.86000	-54.29644	-24.61000
765	5	19	0.0000000	-54.04644	-54.62644	-21.35000
766	5	8	0.0000000	-57.25644	-56.53644	-21.21000
767	5	16	0.0000000	-56.95644	-52.82000	-19.69000
768	5	16	0.0000000	-57.75644	-49.47000	-20.90000
769	5	16	0.0000000	-54.85644	-47.98000	-19.15000
770	5	6	0.0000000	-55.92644	-45.07000	-16.57000
771	5	16	0.0000000	-58.54644	-48.24001	-17.46000
772	5	16	0.0000000	-58.95644	-51.97000	-17.33000
773	5	16	0.0000000	-58.09644	-49.12000	-14.36000
774	5	19	0.0000000	-56.88644	-51.47000	-11.67000
775	5	8	0.0000000	-58.83644	-53.78000	-13.85000
776	5	6	0.0000000	-55.55644	-54.14644	-15.45000
777	5	15	0.0000000	-57.68644	-56.55644	-13.48000
778	5	6	0.0000000	-56.25644	-57.12644	-10.19000
779	5	16	0.0000000	-53.78000	-58.48644	-7.430000
780	5	8	0.0000000	-50.92000	-57.87644	-5.520000
781	5	16	0.0000000	-50.06000	-59.80644	-8.450001
782	5	19	0.0000000	-50.54000	-58.83644	-11.91000
783	5	16	0.0000000	-54.01644	-59.78644	-13.63000
784	5	6	0.0000000	-56.41644	-60.47644	-16.09000
785	5	6	0.0000000	-58.18644	-61.67644	-18.93000
786	5	15	0.0000000	-61.04644	-59.34644	-18.43000
787	5	16	0.0000000	-60.99644	-56.01644	-20.55000
788	5	19	0.0000000	-64.13644	-56.52644	-22.28000
789	5	8	0.0000000	-63.93644	-59.43644	-20.00000
790	5	8	0.0000000	-65.82645	-59.46644	-16.58000
791	5	6	0.0000000	-67.47644	-56.32644	-17.28000
792	5	6	0.0000000	-63.73644	-55.66644	-15.80000
793	5	6	0.0000000	-63.70644	-52.10000	-16.30000
794	5	16	0.0000000	-67.24644	-52.63000	-17.95000
795	5	19	0.0000000	-63.72644	-53.21000	-19.57000
796	5	8	0.0000000	-60.40644	-52.95000	-21.14000
797	5	6	0.0000000	-62.93644	-51.03000	-23.06000
798	5	6	0.0000000	-62.47644	-48.40000	-25.94000
799	5	6	0.0000000	-61.07644	-45.77000	-28.68000
800	5	16	0.0000000	-62.31644	-48.27000	-31.16000
801	5	19	0.0000000	-61.28644	-50.64000	-33.91000
802	5	3	0.0000000	-60.05644	-48.84000	-36.96000
803	5	15	0.0000000	-57.40644	-49.64000	-34.35000
804	5	15	0.0000000	-53.73000	-49.01000	-34.71000
805	5	6	0.0000000	-50.36000	-49.66000	-36.73000
806	5	8	0.0000000	-47.04000	-48.70000	-35.39000
807	5	19	0.0000000	-46.05000	-50.55000	-38.44000
808	5	8	0.0000000	-43.63000	-51.30000	-35.20000
809	5	6	0.0000000	-42.06001	-52.19000	-32.04000
810	5	6	0.0000000	-44.11000	-49.21000	-30.61000
811	5	3	0.0000000	-46.37000	-46.45000	-28.24000
812	5	6	0.0000000	-48.90000	-49.18000	-28.42000
813	5	19	0.0000000	-49.36000	-47.31001	-31.63000
814	5	3	0.0000000	-46.26000	-44.70000	-32.43000
815	5	16	0.0000000	-47.87000	-45.58000	-35.89000
816	6	13	0.0000000	-90.30644	-15.90000	-23.22000
817	6	1	0.0000000	-88.50644	-13.44000	-20.51000
818	6	16	0.0000000	-85.17644	-12.17000	-19.09000
819	6	3	0.0000000	-87.65644	-9.870001	-21.18000
820	6	4	-1.000000	-89.76644	-6.950001	-20.03000
821	6	19	0.0000000	-86.90644	-8.290001	-18.05000
822	6	17	0.0000000	-84.41644	-7.320001	-14.87000
823	6	6	0.0000000	-81.04644	-9.070001	-14.01000
824	6	6	0.0000000	-81.44644	-10.35000	-17.39000
825	6	1	0.0000000	-80.40644	-13.73000	-18.85000
826	6	17	0.0000000	-80.92644	-17.24000	-19.01000
827	6	6	0.0000000	-78.51644	-19.76000	-16.78000
828	6	16	0.0000000	-75.82645	-19.67000	-19.65000
829	6	19	0.0000000	-73.71645	-16.88000	-20.03000
830	6	8	0.0000000	-70.87644	-14.97000	-21.10000
831	6	1	0.0000000	-69.56644	-12.07000	-22.95000
832	6	19	0.0000000	-72.66644	-14.33000	-23.52000
833	6	15	0.0000000	-76.35645	-13.44000	-22.44000
834	6	17	0.0000000	-79.84644	-13.08000	-23.60000
835	6	6	0.0000000	-79.20644	-9.440001	-25.30000
836	6	15	0.0000000	-76.42644	-9.050000	-27.78000
837	6	8	0.0000000	-75.39644	-12.56000	-26.89000
838	6	6	0.0000000	-73.04644	-11.73000	-30.01000
839	6	8	0.0000000	-73.63644	-8.840000	-27.26000
840	6	19	0.0000000	-71.20644	-5.610001	-26.87000
841	6	16	0.0000000	-68.99644	-8.080000	-25.11000
842	6	6	0.0000000	-71.41644	-8.560000	-22.14000
843	6	6	0.0000000	-73.35645	-11.07000	-19.95000
844	6	16	0.0000000	-76.53644	-13.39000	-19.19000
845	6	16	0.0000000	-74.58644	-11.20000	-16.87000
846	6	6	0.0000000	-73.31644	-7.370000	-17.87000
847	6	15	0.0000000	-69.69644	-7.110000	-17.75000
848	6	19	0.0000000	-69.41644	-10.34000	-16.69000
849	6	8	0.0000000	-68.95644	-13.06000	-18.99000
850	6	6	0.0000000	-67.75644	-9.720000	-21.16000
851	6	6	0.0000000	-64.64644	-7.760000	-20.57000
852	6	16	0.0000000	-61.08644	-7.680000	-20.88000
853	6	19	0.0000000	-58.21644	-7.800000	-18.51000
854	6	16	0.0000000	-58.49644	-4.540000	-16.67000
855	6	8	0.0000000	-55.99644	-5.290000	-19.68000
856	6	19	0.0000000	-57.45644	-7.700000	-22.16000
857	6	16	0.0000000	-57.64644	-10.99000	-23.86000
858	6	6	0.0000000	-58.18644	-14.64000	-22.45000
859	6	16	0.0000000	-54.95644	-12.83000	-22.97000
860	6	17	0.0000000	-52.93000	-12.10000	-19.94000
861	6	4	-1.000000	-50.16000	-12.40000	-17.48000
862	6	17	0.0000000	-48.87000	-15.42000	-18.93000
863	6	16	0.0000000	-50.07000	-18.96000	-20.40000
864	6	8	0.0000000	-48.15000	-20.64000	-17.21000
865	6	19	0.0000000	-45.89000	-21.85000	-14.21000
866	6	8	0.0000000	-43.87000	-19.13000	-16.19000
867	6	6	0.0000000	-42.69000	-16.35000	-18.46000
868	6	16	0.0000000	-42.16000	-12.74000	-17.30000
869	6	16	0.0000000	-38.57000	-11.67000	-16.09000
870	6	19	0.0000000	-36.12000	-15.09000	-16.12000
871	6	16	0.0000000	-33.99000	-12.28000	-14.07000
872	6	16	0.0000000	-31.80000	-12.32000	-11.17000
873	6	19	0.0000000	-30.56000	-13.55000	-14.40000
874	6	8	0.0000000	-31.00000	-15.81000	-17.75000
875	6	6	0.0000000	-32.51000	-18.95000	-16.73000
876	6	16	0.0000000	-30.71000	-21.91000	-15.45000
877	6	6	0.0000000	-26.68000	-22.06000	-16.37000
878	6	3	0.0000000	-23.70000	-24.50000	-17.22000
879	6	17	0.0000000	-22.09000	-21.63000	-19.20000
880	6	8	0.0000000	-22.82000	-19.58000	-16.17000
881	6	19	0.0000000	-25.46000	-18.71000	-13.39000
882	6	8	0.0000000	-25.10000	-17.54000	-17.17000
883	6	17	0.0000000	-22.14000	-15.06000	-15.61000
884	6	6	0.0000000	-21.52000	-12.00000	-17.42000
885	6	16	0.0000000	-18.57000	-10.02000	-16.30000
886	6	17	0.0000000	-18.32000	-13.15000	-14.10000
887	6	15	0.0000000	-16.21000	-10.52000	-13.82000
888	6	6	0.0000000	-13.95000	-11.16000	-16.57000
889	6	8	0.0000000	-10.68000	-13.06000	-15.67000
890	6	19	0.0000000	-11.24000	-9.650001	-14.31000
891	6	8	0.0000000	-10.55000	-10.58000	-10.47000
892	6	16	0.0000000	-12.39000	-6.850000	-10.07000
893	6	17	0.0000000	-11.14000	-3.500000	-11.63000
894	6	8	0.0000000	-13.95000	-0.830000	-11.75000
895	6	8	0.0000000	-15.25000	-3.560000	-13.42000
896	6	19	0.0000000	-15.99000	-0.100000	-14.03000
897	6	8	0.0000000	-13.52000	2.8100002	-13.36000
898	6	16	0.0000000	-10.63000	4.8800001	-12.54000
899	6	16	0.0000000	-7.580000	2.8000000	-13.96000
900	6	6	0.0000000	-7.120000	0.2500000	-16.63000
901	6	16	0.0000000	-4.590000	3.3299999	-15.69000
902	6	16	0.0000000	-6.790000	6.6800003	-15.63000
903	6	6	0.0000000	-9.230000	7.4100008	-18.20000
904	6	16	0.0000000	-12.27000	5.4099998	-16.75000
905	6	16	0.0000000	-15.71000	6.9700003	-17.03000
906	6	19	0.0000000	-17.90000	7.0900006	-14.10000
907	6	8	0.0000000	-17.43000	3.6000001	-15.20000
908	6	6	0.0000000	-19.63000	3.0999999	-18.65000
909	6	6	0.0000000	-20.03000	0.3200000	-16.20000
910	6	16	0.0000000	-16.95000	-2.140000	-16.91000
911	6	16	0.0000000	-15.91000	-5.770000	-17.83000
912	6	19	0.0000000	-19.83000	-5.620000	-17.23000
913	6	15	0.0000000	-17.61000	-5.070000	-14.03000
914	6	8	0.0000000	-17.01000	-4.130000	-10.49000
915	6	19	0.0000000	-19.52000	-4.630000	-7.510000
916	6	8	0.0000000	-19.70000	-8.010000	-5.450000
917	6	6	0.0000000	-17.14000	-8.280001	-8.160001
918	6	6	0.0000000	-19.44000	-7.860000	-11.03000
919	6	15	0.0000000	-21.22000	-7.210000	-13.95000
920	6	1	0.0000000	-23.64000	-9.560000	-15.39000
921	6	15	0.0000000	-27.60000	-9.160001	-15.51000
922	6	16	0.0000000	-26.23000	-5.990000	-14.40000
923	6	16	0.0000000	-24.85000	-2.980000	-15.97000
924	6	17	0.0000000	-27.06000	-5.220000	-18.15000
925	6	16	0.0000000	-26.42000	-8.830000	-18.82000
926	6	8	0.0000000	-29.40000	-10.92000	-18.05000
927	6	16	0.0000000	-27.97000	-14.80000	-17.85000
928	6	19	0.0000000	-29.92000	-14.68000	-21.14000
929	6	8	0.0000000	-30.66000	-18.36000	-20.53000
930	6	16	0.0000000	-27.08000	-19.74000	-20.31000
